schoolnumber,school,schoolname,year,grade_cluster,ccrpi_score,ela,math,ela_sgp,math_sgp,bto_score,bto_status,attend,grad_rate,enrollment,black,white,hispanic,two_or_more,asian,american_indian,pacific_islander,lep,swd,direct_cert,mobility,like_school,safe_school,sortvalue
304,Deerwood,Deerwood Academy,2017,Elementary,64.6,0.26,0.22,0.63,0.63,-1,Average,0.52,,736,,,,,,,,0.01,0.07,0.54,0.31,0.62,0.7,2
304,Deerwood,Deerwood Academy,2018,Elementary,,,,,,,,,,703,0.97,,0.01,0.01,,,,,,,,,,2
304,Deerwood,Deerwood Academy,3 Year Avg,Elementary,60.6,,,0.65,0.66,-1.8,Below,,,,,,,,,,,,,,,,,2
104,Dobbs,Dobbs Elementary School,2014,Elementary,53.4,,,0.58,0.54,-7.6,Below,,,552,,,,,,,,,,,,0.63,0.69,2
104,Dobbs,Dobbs Elementary School,2015,Elementary,60.3,0.16,0.14,0.75,0.62,1.9,Above,0.45,,531,,,,,,,,,,,,0.75,0.76,2
104,Dobbs,Dobbs Elementary School,2016,Elementary,63.6,0.15,0.1,0.68,0.56,10.1,Above,0.51,,470,,,,,,,,,,,,0.73,0.79,2
104,Dobbs,Dobbs Elementary School,2017,Elementary,60.8,0.11,0.09,0.63,0.62,2.5,Above,0.48,,488,,,,,,,,0.03,0.09,0.71,0.32,0.74,0.75,2
104,Dobbs,Dobbs Elementary School,2018,Elementary,,,,,,,,,,482,0.95,0.01,0.04,,,,,,,,,,,2
104,Dobbs,Dobbs Elementary School,3 Year Avg,Elementary,61.5,,,0.69,0.6,4.8,Above,,,,,,,,,,,,,,,,,2
4058,Douglass,Douglass High School,2014,High,49.6,,,0.6,0.6,-1.6,Below,,0.425,808,,,,,,,,,,,,,,2
4058,Douglass,Douglass High School,2015,High,57.8,0.12,0.06,0.66,0.53,-0.1,Average,0.27,0.587,826,,,,,,,,,,,,0.76,0.64,2
4058,Douglass,Douglass High School,2016,High,47,0.07,0.04,0.42,0.49,-4.2,Below,0.2,0.688,875,,,,,,,,,,,,0.76,0.66,2
4058,Douglass,Douglass High School,2017,High,61.2,0.18,0.05,0.63,0.6,6,Above,0.28,0.691,886,,,,,,,,0.02,0.14,0.72,0.4,0.77,0.72,2
4058,Douglass,Douglass High School,2018,High,,,,,,,,,,929,0.96,,0.03,,,,,,,,,,,2
4058,Douglass,Douglass High School,3 Year Avg,High,55.3,,,0.58,0.55,0.5,Average,,,,,,,,,,,,,,,,,2
201,Drew,Drew Charter School,2014,High,83,,,,,18.3,Above,,,99,,,,,,,,,,,,0.88,,2
201,Drew,Drew Charter School,2014,Elementary,85.8,,,0.57,0.54,18.3,Above,,,881,,,,,,,,,,,,,,2
201,Drew,Drew Charter School,2014,Middle,85.6,,,0.6,0.62,18.3,Above,,,333,,,,,,,,,,,,,,2
515,Drew,Drew Charter School,2015,Middle,75.5,0.5,0.38,0.66,0.6,-0.1,Average,0.98,,367,,,,,,,,,,,,0.86,0.88,2
515,Drew,Drew Charter School,2015,High,72.4,0.59,0.32,0.75,0.54,-0.1,Average,0.73,,200,,,,,,,,,,,,0.82,0.9,2
201,Drew,Drew Charter School,2015,Elementary,82.5,0.56,0.48,0.73,0.44,8.9,Above,0.66,,979,,,,,,,,,,,,0.67,0.7,2
201,Drew,Drew Charter School,2016,Elementary,83.8,0.54,0.5,0.65,0.65,6.9,Above,0.66,,1023,,,,,,,,,,,,0.68,0.75,2
515,Drew,Drew Charter School,2016,Middle,65.3,0.5,0.31,0.62,0.43,0.1,Average,0.86,,385,,,,,,,,,,,,0.82,0.84,2
515,Drew,Drew Charter School,2016,High,79.7,0.51,0.31,0.7,0.67,0.1,Average,0.77,,306,,,,,,,,,,,,0.73,0.84,2
201,Drew,Drew Charter School,2017,Elementary,87.9,0.58,0.6,0.66,0.75,6.2,Above,0.62,,1014,,,,,,,,0,0.06,0.22,0.03,0.69,0.78,2
515,Drew,Drew Charter School,2017,Middle,86.8,0.51,0.45,0.63,0.75,6.3,Above,0.81,,386,,,,,,,,0,0.08,0.29,0.03,0.82,0.79,2
515,Drew,Drew Charter School,2017,High,91.5,0.6,0.32,0.66,0.7,6.3,Above,0.78,1,369,,,,,,,,0,0.08,0.29,0.03,0.71,0.85,2
515,Drew,Drew Charter School,2018,High,,,,,,,,,,381,0.93,0.02,0.03,0.02,0.01,,,,,,,,,2
201,Drew,Drew Charter School,2018,Elementary,,,,,,,,,,991,0.68,0.24,0.03,0.04,0.01,,,,,,,,,2
515,Drew,Drew Charter School,2018,Middle,,,,,,,,,,385,0.81,0.12,0.02,0.05,0.01,,,,,,,,,2
515,Drew,Drew Charter School,3 Year Avg,High,81.2,,,0.7,0.64,2.1,Average,,,,,,,,,,,,,,,,,2
201,Drew,Drew Charter School,3 Year Avg,Elementary,84.7,,,0.68,0.62,7.3,Above,,,,,,,,,,,,,,,,,2
515,Drew,Drew Charter School,3 Year Avg,Middle,75.8,,,0.64,0.59,2.1,Average,,,,,,,,,,,,,,,,,2
5558,Dunbar,Dunbar Elementary School,2014,Elementary,52.3,,,0.61,0.42,-8.1,Below,,,419,,,,,,,,,,,,0.58,0.67,2
5558,Dunbar,Dunbar Elementary School,2015,Elementary,48.4,0.09,0.15,0.62,0.58,-10.6,Below,0.53,,406,,,,,,,,,,,,0.63,0.63,2
5558,Dunbar,Dunbar Elementary School,2016,Elementary,57.6,0.11,0.14,0.58,0.59,5.8,Above,0.5,,391,,,,,,,,,,,,0.63,0.65,2
5558,Dunbar,Dunbar Elementary School,2017,Elementary,68.9,0.13,0.16,0.71,0.71,12,Above,0.49,,392,,,,,,,,0.01,0.09,0.78,0.32,0.64,0.65,2
5558,Dunbar,Dunbar Elementary School,2018,Elementary,,,,,,,,,,381,0.96,,0.03,0.01,,,,,,,,,,2
5558,Dunbar,Dunbar Elementary School,3 Year Avg,Elementary,58.3,,,0.64,0.64,2.4,Above,,,,,,,,,,,,,,,,,2
5566,FL Stanton,F.L. Stanton Elementary School,2014,Elementary,50,,,0.54,0.41,-6.9,Below,,,283,,,,,,,,,,,,0.59,0.77,2
5566,FL Stanton,F.L. Stanton Elementary School,2015,Elementary,48.5,0.12,0.09,0.62,0.56,-6.5,Below,0.51,,280,,,,,,,,,,,,0.63,0.76,2
5566,FL Stanton,F.L. Stanton Elementary School,2016,Elementary,51.1,0.11,0.11,0.6,0.54,1.5,Above,0.53,,277,,,,,,,,,,,,0.84,0.81,2
5566,FL Stanton,F.L. Stanton Elementary School,2017,Elementary,51.6,0.11,0.12,0.55,0.52,-2.6,Below,0.43,,312,,,,,,,,0,0.14,0.74,0.49,0.71,0.7,2
5566,FL Stanton,F.L. Stanton Elementary School,2018,Elementary,,,,,,,,,,293,0.99,,,0.01,,,,,,,,,,2
5566,FL Stanton,F.L. Stanton Elementary School,3 Year Avg,Elementary,50.4,,,0.59,0.54,-2.5,Below,,,,,,,,,,,,,,,,,2
3059,Fain,Fain Elementary School,2014,Elementary,44.7,,,0.49,0.45,-14.7,Below,,,517,,,,,,,,,,,,0.62,0.55,2
3059,Fain,Fain Elementary School,2015,Elementary,49.7,0.09,0.1,0.66,0.58,-9.1,Below,0.43,,540,,,,,,,,,,,,0.73,0.61,2
3059,Fain,Fain Elementary School,2016,Elementary,39.8,0.03,0.02,0.5,0.38,-8.7,Below,0.35,,512,,,,,,,,,,,,0.67,0.71,2
3059,Fain,Fain Elementary School,2017,Elementary,48.5,0.05,0.04,0.53,0.56,-4.7,Below,0.42,,490,,,,,,,,0.09,0.1,0.83,0.46,0.61,0.64,2
3059,Fain,Fain Elementary School,2018,Elementary,,,,,,,,,,471,0.88,,0.11,,,,,,,,,,,2
3059,Fain,Fain Elementary School,3 Year Avg,Elementary,46,,,0.56,0.5,-7.5,Below,,,,,,,,,,,,,,,,,2
3559,Fickett,Fickett Elementary School,2014,Elementary,56.1,,,0.66,0.61,-4.3,Below,,,523,,,,,,,,,,,,0.56,0.72,2
3559,Fickett,Fickett Elementary School,2015,Elementary,71.4,0.16,0.16,0.8,0.74,7.6,Above,0.53,,536,,,,,,,,,,,,0.65,0.77,2
3559,Fickett,Fickett Elementary School,2016,Elementary,63.5,0.17,0.2,0.73,0.72,6.8,Above,0.51,,552,,,,,,,,,,,,0.71,0.77,2
3559,Fickett,Fickett Elementary School,2017,Elementary,58,0.16,0.19,0.54,0.67,-2.2,Below,0.5,,538,,,,,,,,0.02,0.09,0.63,0.32,0.68,0.73,2
3559,Fickett,Fickett Elementary School,2018,Elementary,,,,,,,,,,548,0.98,,0.02,0.01,,,,,,,,,,2
3559,Fickett,Fickett Elementary School,3 Year Avg,Elementary,64.3,,,0.69,0.71,4.1,Above,,,,,,,,,,,,,,,,,2
105,Finch,Finch Elementary School,2014,Elementary,48.6,,,0.54,0.36,-11.9,Below,,,540,,,,,,,,,,,,,,2
105,Finch,Finch Elementary School,2015,Elementary,56.9,0.09,0.11,0.65,0.69,-2.1,Below,0.48,,552,,,,,,,,,,,,0.73,0.72,2
105,Finch,Finch Elementary School,2016,Elementary,44.3,0.12,0.07,0.64,0.49,-4.7,Below,0.45,,551,,,,,,,,,,,,0.72,0.65,2
105,Finch,Finch Elementary School,2017,Elementary,52,0.12,0.08,0.59,0.59,-0.7,Average,0.46,,586,,,,,,,,0,0.09,0.82,0.47,0.66,0.75,2
105,Finch,Finch Elementary School,2018,Elementary,,,,,,,,,,545,0.98,,0.01,0.01,,,,,,,,,,2
105,Finch,Finch Elementary School,3 Year Avg,Elementary,51,,,0.62,0.59,-2.5,Below,,,,,,,,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,2014,Middle,29.5,,,0.43,0.24,-6,Average,,,73,,,,,,,,,,,,0.7,,2
403,Forrest Hill,Forrest Hill Academy,2014,High,22.4,,,0.44,0.37,-6,Average,,0,173,,,,,,,,,,,,0.7,,2
403,Forrest Hill,Forrest Hill Academy,2015,High,31.8,0,0,0.48,0.41,-10.5,Below,0.16,0,182,,,,,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,2015,Middle,28.4,0.01,0.02,0.42,0.39,-10.5,Below,0.2,,95,,,,,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,2016,High,25.1,0.02,0,0.22,0.26,4.1,Average,0.32,0,107,,,,,,,,,,,,0.82,0.79,2
403,Forrest Hill,Forrest Hill Academy,2016,Middle,23.7,0.02,0.01,0.2,0.32,4.1,Average,0.2,,77,,,,,,,,,,,,0.68,0.67,2
403,Forrest Hill,Forrest Hill Academy,2017,High,36.8,0.03,0,0.34,0.36,26.1,Above,0.45,0.027,55,,,,,,,,0.02,0.13,0.81,5.04,0.68,0.87,2
403,Forrest Hill,Forrest Hill Academy,2017,Middle,,0.02,0.01,0.39,0.37,26.1,Above,0.37,,42,,,,,,,,0.02,0.13,0.81,5.04,0.63,0.75,2
403,Forrest Hill,Forrest Hill Academy,2018,High,,,,,,,,,,78,0.94,,0.05,0.01,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,2018,Middle,,,,,,,,,,56,1,,,,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,3 Year Avg,High,31.2,,,0.33,0.34,6.5,Average,,,,,,,,,,,,,,,,,2
403,Forrest Hill,Forrest Hill Academy,3 Year Avg,Middle,26,,,0.33,0.36,6.5,Average,,,,,,,,,,,,,,,,,2
1560,Garden Hills,Garden Hills Elementary School,2014,Elementary,84.4,,,0.55,0.59,8.9,Above,,,624,,,,,,,,,,,,,,2
1560,Garden Hills,Garden Hills Elementary School,2015,Elementary,78.6,0.38,0.32,0.79,0.64,8,Above,0.54,,611,,,,,,,,,,,,0.9,0.91,2
1560,Garden Hills,Garden Hills Elementary School,2016,Elementary,82,0.42,0.41,0.71,0.7,8.6,Above,0.69,,488,,,,,,,,,,,,0.88,0.94,2
1560,Garden Hills,Garden Hills Elementary School,2017,Elementary,75.2,0.39,0.37,0.65,0.68,4.8,Above,0.66,,516,,,,,,,,0.57,0.08,0.38,0.18,0.73,0.89,2
1560,Garden Hills,Garden Hills Elementary School,2018,Elementary,,,,,,,,,,515,0.17,0.23,0.54,0.04,0.02,,,,,,,,,2
1560,Garden Hills,Garden Hills Elementary School,3 Year Avg,Elementary,78.6,,,0.72,0.67,7.1,Above,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2014,Elementary,72.7,,,0.61,0.61,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2014,High,68.4,,,0.63,0.65,,,,0.725,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2014,Middle,73.8,,,0.62,0.61,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2015,High,75.8,0.37,0.33,0.64,0.64,,,,0.788,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2015,Elementary,76,0.38,0.39,0.64,0.64,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2015,Middle,71.2,0.38,0.37,0.64,0.64,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2016,High,75.7,0.41,0.33,0.64,0.64,,,,0.792,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2016,Middle,71.5,0.41,0.4,0.64,0.64,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2016,Elementary,71.7,0.37,0.4,0.64,0.64,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2017,Middle,73,0.4,0.41,0.66,0.66,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2017,Elementary,72.9,0.39,0.41,0.66,0.65,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2017,High,77,0.48,0.34,0.65,0.65,,,,0.806,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2018,Elementary,,,,,,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2018,High,,,,,,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,2018,Middle,,,,,,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,3 Year Avg,High,76.1,,,0.64,0.64,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,3 Year Avg,Elementary,73.5,,,0.65,0.65,,,,,,,,,,,,,,,,,,,2
1,Georgia,Georgia,3 Year Avg,Middle,71.9,,,0.65,0.65,,,,,,,,,,,,,,,,,,,2
2560,Gideons,Gideons Elementary School,2014,Elementary,48.2,,,0.61,0.65,-12.6,Below,,,537,,,,,,,,,,,,,,2
2560,Gideons,Gideons Elementary School,2015,Elementary,47.2,0.08,0.05,0.58,0.37,-10.5,Below,0.39,,458,,,,,,,,,,,,0.76,0.68,2
2560,Gideons,Gideons Elementary School,2016,Elementary,51.2,0.07,0.05,0.72,0.47,1.3,Above,0.45,,380,,,,,,,,,,,,0.85,0.73,2
2560,Gideons,Gideons Elementary School,2017,Elementary,58.4,0.1,0.11,0.57,0.71,3.3,Above,0.46,,311,,,,,,,,0,0.07,0.8,0.45,0.78,0.73,2
2560,Gideons,Gideons Elementary School,2018,Elementary,,,,,,,,,,364,0.97,0.01,0.01,0.01,,,,,,,,,,2
2560,Gideons,Gideons Elementary School,3 Year Avg,Elementary,52.2,,,0.62,0.5,-2,Below,,,,,,,,,,,,,,,,,2
4560,Grady,Grady High School,2014,High,71.1,,,0.64,0.59,2,Above,,0.824,1330,,,,,,,,,,,,0.69,,2
4560,Grady,Grady High School,2015,High,70.5,0.5,0.36,0.66,0.57,-5.2,Below,0.39,0.897,1287,,,,,,,,,,,,0.7,0.77,2
4560,Grady,Grady High School,2016,High,72.4,0.56,0.37,0.61,0.43,-3.9,Below,0.44,0.864,1364,,,,,,,,,,,,0.76,0.8,2
4560,Grady,Grady High School,2017,High,83.6,0.65,0.41,0.67,0.6,3.3,Above,0.41,0.884,1372,,,,,,,,0.02,0.1,0.23,0.13,0.74,0.84,2
4560,Grady,Grady High School,2018,High,,,,,,,,,,1332,0.47,0.39,0.08,0.04,0.02,,,,,,,,,2
4560,Grady,Grady High School,3 Year Avg,High,75.5,,,0.64,0.54,-1.9,Below,,,,,,,,,,,,,,,,,2
504,Harper-Archer,Harper-Archer Middle School,2014,Middle,60.1,,,0.59,0.51,2.8,Above,,,620,,,,,,,,,,,,0.88,,2
504,Harper-Archer,Harper-Archer Middle School,2015,Middle,44.5,0.06,0.05,0.56,0.52,-10,Below,0.37,,667,,,,,,,,,,,,0.82,0.55,2
504,Harper-Archer,Harper-Archer Middle School,2016,Middle,42.8,0.09,0.04,0.53,0.45,-2.9,Below,0.39,,643,,,,,,,,,,,,0.83,0.72,2
504,Harper-Archer,Harper-Archer Middle School,2017,Middle,44.4,0.08,0.03,0.56,0.44,-5.3,Below,0.45,,780,,,,,,,,0.03,0.19,0.81,0.48,0.76,0.57,2
504,Harper-Archer,Harper-Archer Middle School,2018,Middle,,,,,,,,,,486,0.93,,0.06,0.01,,,,,,,,,,2
504,Harper-Archer,Harper-Archer Middle School,3 Year Avg,Middle,43.9,,,0.55,0.47,-6.1,Below,,,,,,,,,,,,,,,,,2
103,Heritage,Heritage Academy Elementary School,2014,Elementary,72,,,0.59,0.67,10.9,Above,,,544,,,,,,,,,,,,,,2
103,Heritage,Heritage Academy Elementary School,2015,Elementary,63.5,0.21,0.23,0.71,0.69,5.1,Above,0.56,,523,,,,,,,,,,,,0.78,0.67,2
103,Heritage,Heritage Academy Elementary School,2016,Elementary,61.3,0.14,0.19,0.74,0.62,8.8,Above,0.57,,490,,,,,,,,,,,,0.72,0.67,2
103,Heritage,Heritage Academy Elementary School,2017,Elementary,60.3,0.19,0.25,0.57,0.6,1.6,Above,0.53,,496,,,,,,,,0,0.07,0.74,0.32,0.62,0.63,2
103,Heritage,Heritage Academy Elementary School,2018,Elementary,,,,,,,,,,481,0.98,,0.02,,,,,,,,,,,2
103,Heritage,Heritage Academy Elementary School,3 Year Avg,Elementary,61.7,,,0.67,0.63,5.1,Above,,,,,,,,,,,,,,,,,2
1052,Bethune,Hollis Innovation Academy,2014,Elementary,45.2,,,0.42,0.37,-13.1,Below,,,532,,,,,,,,,,,,,,2
1052,Bethune,Hollis Innovation Academy,2015,Elementary,44.7,0.1,0.08,0.51,0.61,-11.2,Below,0.44,,520,,,,,,,,,,,,0.63,0.57,2
1052,Bethune,Hollis Innovation Academy,2016,Elementary,39.7,0.06,0.08,0.45,0.52,-8.5,Below,0.44,,524,,,,,,,,,,,,0.71,0.6,2
1414,Hollis,Hollis Innovation Academy,2017,Elementary,58.6,0.09,0.1,0.6,0.66,5.6,Above,0.45,,509,,,,,,,,0.01,0.1,0.75,0.6,0.68,0.77,2
1414,Hollis,Hollis Innovation Academy,2018,Elementary,,,,,,,,,,509,0.96,,0.03,0.01,,,,,,,,,,2
1414,Hollis,Hollis Innovation Academy,2018,Middle,,,,,,,,,,49,0.96,,0.04,,,,,,,,,,,2
1414,Hollis,Hollis Innovation Academy,3 Year Avg,Elementary,58.6,,,0.6,0.66,5.6,Above,,,,,,,,,,,,,,,,,2
1414,Hollis,Hollis Innovation Academy,3 Year Avg,Middle,,,,,,5.6,Above,,,,,,,,,,,,,,,,,2
2062,Hope-Hill,Hope-Hill Elementary School,2014,Elementary,63.2,,,0.57,0.67,6.1,Above,,,385,,,,,,,,,,,,0.66,0.77,2
2062,Hope-Hill,Hope-Hill Elementary School,2015,Elementary,66.4,0.25,0.25,0.71,0.77,11,Above,0.5,,352,,,,,,,,,,,,0.74,0.66,2
2062,Hope-Hill,Hope-Hill Elementary School,2016,Elementary,60.8,0.15,0.18,0.67,0.77,6.3,Above,0.44,,433,,,,,,,,,,,,0.58,0.61,2
2062,Hope-Hill,Hope-Hill Elementary School,2017,Elementary,60.5,0.18,0.23,0.58,0.59,3.5,Above,0.5,,456,,,,,,,,0.03,0.1,0.69,0.46,0.59,0.72,2
2062,Hope-Hill,Hope-Hill Elementary School,2018,Elementary,,,,,,,,,,420,0.9,0.02,0.05,0.02,,,,,,,,,,2
2062,Hope-Hill,Hope-Hill Elementary School,3 Year Avg,Elementary,62.5,,,0.65,0.71,6.9,Above,,,,,,,,,,,,,,,,,2
5562,Humphries,Humphries Elementary School,2014,Elementary,56.2,,,0.59,0.64,-3.1,Below,,,356,,,,,,,,,,,,0.58,0.76,2
5562,Humphries,Humphries Elementary School,2015,Elementary,67.7,0.18,0.18,0.71,0.67,4.5,Above,0.7,,335,,,,,,,,,,,,0.79,0.74,2
5562,Humphries,Humphries Elementary School,2016,Elementary,62.4,0.19,0.16,0.66,0.64,4.6,Above,0.75,,355,,,,,,,,,,,,0.84,0.79,2
5562,Humphries,Humphries Elementary School,2017,Elementary,67.5,0.19,0.13,0.63,0.79,10.1,Above,0.68,,332,,,,,,,,0.05,0.09,0.72,0.37,0.77,0.79,2
5562,Humphries,Humphries Elementary School,2018,Elementary,,,,,,,,,,325,0.91,,0.08,0.01,,,,,,,,,,2
5562,Humphries,Humphries Elementary School,3 Year Avg,Elementary,65.8,,,0.66,0.7,6.4,Above,,,,,,,,,,,,,,,,,2
1063,Hutchinson,Hutchinson Elementary School,2014,Elementary,67.9,,,0.62,0.44,6.2,Above,,,395,,,,,,,,,,,,0.63,0.76,2
1063,Hutchinson,Hutchinson Elementary School,2015,Elementary,58.7,0.15,0.11,0.73,0.53,-3.9,Below,0.53,,438,,,,,,,,,,,,0.69,0.68,2
1063,Hutchinson,Hutchinson Elementary School,2016,Elementary,46.3,0.11,0.1,0.52,0.54,-6.7,Below,0.48,,472,,,,,,,,,,,,0.73,0.7,2
1063,Hutchinson,Hutchinson Elementary School,2017,Elementary,61.7,0.08,0.12,0.61,0.65,3.9,Above,0.56,,482,,,,,,,,0.14,0.05,0.7,0.48,0.65,0.68,2
1063,Hutchinson,Hutchinson Elementary School,2018,Elementary,,,,,,,,,,457,0.85,,0.14,0.01,,,,,,,,,,2
1063,Hutchinson,Hutchinson Elementary School,3 Year Avg,Elementary,55.5,,,0.62,0.58,-2.2,Below,,,,,,,,,,,,,,,,,2
1563,Inman,Inman Middle School,2014,Middle,84.2,,,0.67,0.77,4.3,Above,,,981,,,,,,,,,,,,0.77,,2
1563,Inman,Inman Middle School,2015,Middle,90.7,0.63,0.65,0.73,0.84,14.4,Above,0.58,,1001,,,,,,,,,,,,0.78,0.77,2
1563,Inman,Inman Middle School,2016,Middle,91.6,0.64,0.65,0.68,0.8,13.9,Above,0.59,,1068,,,,,,,,,,,,0.79,0.8,2
1563,Inman,Inman Middle School,2017,Middle,89.9,0.66,0.68,0.69,0.78,12,Above,0.56,,1091,,,,,,,,0.03,0.1,0.23,0.16,0.83,0.8,2
1563,Inman,Inman Middle School,2018,Middle,,,,,,,,,,1075,0.33,0.52,0.07,0.05,0.03,,,,,,,,,2
1563,Inman,Inman Middle School,3 Year Avg,Middle,90.7,,,0.7,0.81,13.4,Above,,,,,,,,,,,,,,,,,2
1418,Invictus,Invictus Academy,2018,Middle,,,,,,,,,,333,0.93,,0.06,,,,,,,,,,,2
1418,Invictus,Invictus Academy,3 Year Avg,Middle,,,,,,,,,,,,,,,,,,,,,,,,2
2563,Jackson,Jackson Elementary School,2014,Elementary,93.5,,,0.71,0.71,4.7,Above,,,918,,,,,,,,,,,,0.68,0.9,2
2563,Jackson,Jackson Elementary School,2015,Elementary,97.7,0.82,0.76,0.82,0.82,12.2,Above,0.66,,834,,,,,,,,,,,,0.7,0.87,2
2563,Jackson,Jackson Elementary School,2016,Elementary,95.4,0.83,0.77,0.7,0.68,6.5,Above,0.61,,829,,,,,,,,,,,,0.73,0.87,2
2563,Jackson,Jackson Elementary School,2017,Elementary,100.7,0.8,0.81,0.72,0.86,10,Above,0.62,,774,,,,,,,,0.05,0.07,0.01,0.06,0.74,0.85,2
2563,Jackson,Jackson Elementary School,2018,Elementary,,,,,,,,,,742,0.13,0.68,0.07,0.05,0.07,,,,,,,,,2
2563,Jackson,Jackson Elementary School,3 Year Avg,Elementary,97.9,,,0.75,0.78,9.6,Above,,,,,,,,,,,,,,,,,2
186,Jackson,Jackson High School,2014,High,57,,,0.7,0.62,2.8,Above,,0.685,960,,,,,,,,,,,,0.83,,2
186,Jackson,Jackson High School,2015,High,70.8,0.29,0.2,0.75,0.7,8.1,Above,0.35,0.71,1022,,,,,,,,,,,,0.78,0.74,2
186,Jackson,Jackson High School,2016,High,76,0.27,0.31,0.65,0.69,12.2,Above,0.35,0.769,1096,,,,,,,,,,,,0.77,0.8,2
186,Jackson,Jackson High School,2017,High,75.6,0.4,0.25,0.66,0.66,7.4,Above,0.32,0.768,1138,,,,,,,,0.01,0.12,0.52,0.2,0.75,0.84,2
186,Jackson,Jackson High School,2018,High,,,,,,,,,,1205,0.83,0.09,0.05,0.02,0.01,,,,,,,,,2
186,Jackson,Jackson High School,3 Year Avg,High,74.1,,,0.68,0.68,9.2,Above,,,,,,,,,,,,,,,,,2
4063,Jones,Jones Elementary School,2014,Elementary,61.1,,,0.54,0.59,-1.3,Average,,,518,,,,,,,,,,,,,,2
4063,Jones,Jones Elementary School,2015,Elementary,64.1,0.23,0.23,0.64,0.67,3.3,Above,0.52,,587,,,,,,,,,,,,0.76,0.82,2
4063,Jones,Jones Elementary School,2016,Elementary,56.3,0.21,0.17,0.65,0.47,1.1,Above,0.52,,576,,,,,,,,,,,,0.74,0.79,2
4063,Jones,Jones Elementary School,2017,Elementary,64.5,0.2,0.19,0.64,0.6,8,Above,0.51,,524,,,,,,,,0.01,0.1,0.76,0.36,0.63,0.76,2
4063,Jones,Jones Elementary School,2018,Elementary,,,,,,,,,,541,0.96,0.01,0.01,0.01,0.01,,,,,,,,,2
4063,Jones,Jones Elementary School,3 Year Avg,Elementary,61.6,,,0.65,0.58,4.1,Above,,,,,,,,,,,,,,,,,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,2014,High,67,,,0.68,0.7,0.3,Average,,,366,,,,,,,,,,,,0.77,,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,2015,High,85.2,0.34,0.26,0.65,0.63,14.3,Above,0.25,0.929,525,,,,,,,,,,,,0.78,0.83,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,2016,High,76,0.26,0.17,0.54,0.45,9.4,Above,0.18,0.929,638,,,,,,,,,,,,0.77,0.8,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,2017,High,72.9,0.42,0.13,0.6,0.58,4.1,Above,0.29,0.914,683,,,,,,,,0,0.11,0.47,0.14,0.72,0.81,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,2018,High,,,,,,,,,,776,0.98,,0.01,0.01,,,,,,,,,,2
212,KIPP Collegiate,KIPP Atlanta Collegiate High School,3 Year Avg,High,78,,,0.6,0.54,9.2,Above,,,,,,,,,,,,,,,,,2
115,KIPP STRIVE,KIPP STRIVE Academy,2014,Middle,92.8,,,0.62,0.74,14.3,Above,,,254,,,,,,,,,,,,0.81,,2
115,KIPP STRIVE,KIPP STRIVE Academy,2014,Elementary,65.8,,,0.54,0.57,14.3,Above,,,95,,,,,,,,,,,,,,2
115,KIPP STRIVE,KIPP STRIVE Academy,2015,Middle,86,0.41,0.42,0.77,0.84,9.1,Above,0.62,,249,,,,,,,,,,,,0.91,0.87,2
115,KIPP STRIVE,KIPP STRIVE Academy,2015,Elementary,72.5,0.42,0.27,0.78,0.64,9.1,Above,0.59,,86,,,,,,,,,,,,0.67,0.68,2
115,KIPP STRIVE,KIPP STRIVE Academy,2016,Elementary,80.8,0.54,0.32,0.79,0.69,13.2,Above,0.62,,89,,,,,,,,,,,,0.68,0.89,2
115,KIPP STRIVE,KIPP STRIVE Academy,2016,Middle,79.5,0.46,0.42,0.69,0.68,13.2,Above,0.57,,247,,,,,,,,,,,,0.88,0.84,2
